,appellation_courante
Maison,26
Eglise,23
Château,15
Fontaine,10
Immeuble,5
Monument aux morts,4
Château (ancien),2
Eglise Saint-Georges,2
Villa gallo-romaine (vestiges),2
Eglise Saint-Jean-Baptiste,2
Halle,2
Château de Beauregard,2
Prieuré (ancien),2
Chapelle Saint-Antoine (ancienne),1
Château d'Amblérieu (ruines),1
Caserne Vinoy,1
"Chapelle Saint-Jean-Baptiste de l'ordre de Malte (ancienne) , au Péage de Septème",1
Eglise Saint-Bruno,1
Château et son parc,1
Château Delphinal (ancien),1
Grange de Morina,1
Château de Quincivet,1
Propriété dite « Le Clos »,1
Maison du peintre Ernest Hébert,1
Centrale hydroélectrique des Vernes,1
Aiguille (pyramide de la Spina du cirque),1
Porte de Ville dite Porte de Lyon,1
Château de Cuirieu,1
Crypte archéologique,1
Château de Bresson,1
"Eglise Saint-Maurice, anciennement cathédrale",1
Grange du Guillolet,1
Pont de la Petite Vache sur la rivière du même nom,1
Maison natale de Berlioz,1
Hôtel de Bocsozel,1
Château de Chonas,1
Hôtel de ville (ancien),1
Ferme du Chuzeau dite Ferme Berlioz,1
Ancien haut-fourneau,1
Monastère de la Grande-Chartreuse,1
Maison forte des Allinges,1
Château-fort,1
Château du Mollard-Rond,1
Château de Demptézieu,1
"Ancienne abbaye, actuellement hôtel de ville",1
"Château, sa conciergerie et son parc",1
Forge,1
Pont Perent sur le Guiers-Mort,1
Croix du cimetière de Genevrey,1
Chapelle Saint-Nizier,1
"Fort Barraux, appelé autrefois fort Saint-Barthélémy",1
Château de la Motte,1
Eglise Saint-Pierre-le-Bas (ancienne),1
Chartreuse de Currières (ancienne),1
Chapelle Saint-Firmin ou des Templiers,1
Manoir de la Bâtie,1
Château de Saint-Chef,1
Domaine des Croisettes,1
Murs romains (restes),1
Château de Mérieu,1
Préfecture de l'Isère,1
Pont de la Dame,1
Château de Montagnieu,1
Maison Rabot,1
Château de Franquières (intérieur et extérieur),1
Pavillon Falconnier,1
Maison-forte d'Ecottier,1
Château de la Bâtie (restes),1
Ancienne église paroissiale Notre-Dame de la Jayère,1
Château de Bellegarde,1
Ancienne usine-pensionnat Girodon,1
Château de Biviers,1
Ferme de l'Echaillon,1
Domaine de Longpra,1
Tour d'Avalon,1
Grange,1
Château de Terrebasse,1
Chapelle du cimetière de Saint-Jean-le-Fromental,1
Porte de Ville dite Porte Neuve ou Porte François Ier,1
Ouvrages militaires de la Bastille (ensemble),1
Aqueduc romain entre la place Jouvenet et la base du cimetière,1
"Propriété ""Les Champollion""",1
maison de la Poype,1
Abbaye Saint-Ferréol (ancienne),1
Château de Pupetières,1
Hôtel de ville,1
Château de Lancin,1
Domaine des Rollands de Haute-Jarrie,1
Château de Poizieu,1
Eglise Saint-Laurent,1
